Global summary at the end of the file
---------------------------------------------------------

Hidden units: 5
Epochs: 100
Learning rate: 0.05

Errors during training:
Error at epoch 1 is 93.70889801705923
Train mean error at (after) epoch 1: 0.23427224504264807
Test error at (after) epoch 1: 0.19710267110937363
----------
Error at epoch 10 is 81.94247839265732
Train mean error at (after) epoch 10: 0.2048561959816433
Test error at (after) epoch 10: 0.1728754412201872
----------
Error at epoch 20 is 71.13710809083979
Train mean error at (after) epoch 20: 0.17784277022709946
Test error at (after) epoch 20: 0.15042234157342102
----------
Error at epoch 30 is 61.751353271994255
Train mean error at (after) epoch 30: 0.15437838317998565
Test error at (after) epoch 30: 0.1309335365834697
----------
Error at epoch 40 is 53.389721744560156
Train mean error at (after) epoch 40: 0.1334743043614004
Test error at (after) epoch 40: 0.1137900047607718
----------
Error at epoch 50 is 45.96917298317456
Train mean error at (after) epoch 50: 0.1149229324579364
Test error at (after) epoch 50: 0.09893741938467635
----------
Error at epoch 60 is 39.53302021283619
Train mean error at (after) epoch 60: 0.09883255053209047
Test error at (after) epoch 60: 0.0864948547762362
----------
Error at epoch 70 is 34.13426724298943
Train mean error at (after) epoch 70: 0.08533566810747358
Test error at (after) epoch 70: 0.0765221889037186
----------
Error at epoch 80 is 29.772831334903888
Train mean error at (after) epoch 80: 0.07443207833725972
Test error at (after) epoch 80: 0.06891608016840936
----------
Error at epoch 90 is 26.378413089751803
Train mean error at (after) epoch 90: 0.0659460327243795
Test error at (after) epoch 90: 0.06340820469733359
----------
Error at epoch 100 is 23.824849876487562
Train mean error at (after) epoch 100: 0.0595621246912189
Test error at (after) epoch 100: 0.05962438623863352
----------


Outputs after training:

Input: [-0.35618985 -0.13290307  0.29302646 -0.55119705] | Target: 0.5817972825108801 | Output: 0.3229958732711261
Input: [ 0.27275181 -0.49455548  0.71134678  0.95407869] | Target: 0.5008455336503765 | Output: 0.572549417051554
Input: [-0.43352186 -0.91834159 -0.77629685  0.63753186] | Target: -0.8010270794433203 | Output: -0.8367568299452272
Input: [ 0.91568039 -0.41135203  0.33814805 -0.66797831] | Target: 0.7232064496497836 | Output: 0.7238636536003369
Input: [ 0.98558995  0.67089648 -0.77873114  0.48222562] | Target: -0.8112362508601103 | Output: -0.8502801036223057
Input: [-0.55476802  0.14407435  0.06526822  0.19983179] | Target: -0.740225674394749 | Output: -0.7394302629963622
Input: [ 0.63025838  0.95430843 -0.12154966  0.26183179] | Target: -0.6498837622976642 | Output: -0.6907654678007299
Input: [-0.88112103  0.85684359 -0.43498984 -0.6246841 ] | Target: -0.9997463012202492 | Output: -0.9251001241084621
Input: [ 0.45201858 -0.99000212  0.32319276  0.45594673] | Target: 0.9659956168590402 | Output: 0.9180991684581041
Input: [-0.98631225  0.21903042  0.06097852 -0.8546316 ] | Target: -0.28569592338898037 | Output: -0.3136376983977154
Input: [-0.29706922 -0.37815709  0.1674617   0.96296837] | Target: -0.6551784443566583 | Output: -0.6952654945611368
Input: [-0.21610251 -0.2273822  -0.35282035 -0.5152783 ] | Target: 0.1728649259646225 | Output: 0.20633908123633662
Input: [ 0.33317748  0.5795201  -0.8485998   0.10975125] | Target: -0.9337295993567784 | Output: -0.9002073905677594
Input: [-0.50207213  0.14837298 -0.06297599 -0.16398355] | Target: -0.5222076527548721 | Output: -0.5514668293155075
Input: [-0.86722872 -0.81730753  0.89913583 -0.44750219] | Target: 0.9626747486592373 | Output: 0.9503146977063369
Input: [-0.52761406  0.88281921  0.82817904  0.12859798] | Target: -0.652479824465121 | Output: -0.6767673855082543
Input: [-0.13470864  0.03309787  0.09656123 -0.33009769] | Target: 0.255971369497432 | Output: 0.2898746269007699
Input: [ 0.54086406 -0.83599126 -0.31801636  0.34028855] | Target: 0.6582941752540641 | Output: 0.6804699060275191
Input: [ 0.29931494 -0.24268466 -0.45454416  0.34168578] | Target: -0.2515005719603337 | Output: -0.2853528342874858
Input: [0.12105222 0.11147108 0.74257069 0.05735982] | Target: 0.6402256787262499 | Output: 0.656021719888904
Input: [-0.48532484  0.8542473  -0.96816719  0.7696074 ] | Target: -0.06420174016824519 | Output: -0.5444977886374349
Input: [-0.32303478 -0.58605111 -0.1109584   0.45368696] | Target: -0.2970760852291822 | Output: -0.3381745149191371
Input: [ 0.99655683 -0.2235921  -0.81241289  0.66280638] | Target: -0.25231348311884255 | Output: -0.3258526607614982
Input: [ 0.00373755 -0.07246145 -0.26910737  0.99696465] | Target: -0.928321767487265 | Output: -0.8689590063486378
Input: [-0.23218929  0.99449055  0.84379627 -0.73756972] | Target: 0.34729607316235445 | Output: 0.40569406376843264
Input: [-0.82656744  0.54786734 -0.49035442  0.73398587] | Target: -0.5165506207966529 | Output: -0.637858575723159
---------------------------------------------------------

Hidden units: 10
Epochs: 10000
Learning rate: 1

Errors during training:
Error at epoch 1 is 112.7427388917883
Train mean error at (after) epoch 1: 0.28185684722947074
Test error at (after) epoch 1: 0.14781592724715706
----------
Error at epoch 1000 is 1.6611984586670483
Train mean error at (after) epoch 1000: 0.004152996146667621
Test error at (after) epoch 1000: 0.004259999381200294
----------
Error at epoch 2000 is 1.9334628973984582
Train mean error at (after) epoch 2000: 0.004833657243496146
Test error at (after) epoch 2000: 0.004985466212487415
----------
Error at epoch 3000 is 1.417157945212404
Train mean error at (after) epoch 3000: 0.00354289486303101
Test error at (after) epoch 3000: 0.0035770623225402764
----------
Error at epoch 4000 is 1.656969202122205
Train mean error at (after) epoch 4000: 0.004142423005305513
Test error at (after) epoch 4000: 0.004219221288710531
----------
Error at epoch 5000 is 1.8259987937154252
Train mean error at (after) epoch 5000: 0.004564996984288563
Test error at (after) epoch 5000: 0.004810500489083644
----------
Error at epoch 6000 is 1.4247693829694916
Train mean error at (after) epoch 6000: 0.003561923457423729
Test error at (after) epoch 6000: 0.0036241263089997512
----------
Error at epoch 7000 is 1.3481909651010728
Train mean error at (after) epoch 7000: 0.003370477412752682
Test error at (after) epoch 7000: 0.003429006182089402
----------
Error at epoch 8000 is 1.6431719756230798
Train mean error at (after) epoch 8000: 0.004107929939057699
Test error at (after) epoch 8000: 0.004190895927099878
----------
Error at epoch 9000 is 3.1899563005215703
Train mean error at (after) epoch 9000: 0.007974890751303925
Test error at (after) epoch 9000: 0.007990171567460824
----------
Error at epoch 10000 is 2.49066768270359
Train mean error at (after) epoch 10000: 0.006226669206758974
Test error at (after) epoch 10000: 0.0063214259484486455
----------


Outputs after training:

Input: [-0.35618985 -0.13290307  0.29302646 -0.55119705] | Target: 0.5817972825108801 | Output: 0.6731884720803114
Input: [ 0.27997947  0.94042047 -0.01634833  0.23721264] | Target: -0.7919536061345994 | Output: -0.723610595035517
Input: [ 0.55639502 -0.96733791 -0.13457886  0.36956778] | Target: 0.8518914317647387 | Output: 0.8950358959134886
Input: [-0.58547303 -0.18902776  0.81194811 -0.02467291] | Target: 0.42609846769727305 | Output: 0.563825125995657
Input: [ 0.23687713 -0.47620813 -0.18684633 -0.52463395] | Target: 0.8678572159443485 | Output: 0.8291309512268401
Input: [-0.99687615 -0.12816357 -0.99716573  0.2708101 ] | Target: -0.844110633475548 | Output: -0.8410933777490297
Input: [-0.37300366  0.56925572 -0.85321598 -0.98879784] | Target: -0.7219923343547032 | Output: -0.656080950291634
Input: [-0.09536509 -0.13884165  0.44905587 -0.73913178] | Target: 0.943043739345549 | Output: 0.9099489008433415
Input: [ 0.55292991  0.54047214  0.05478026 -0.01313984] | Target: 0.0802913531317514 | Output: 0.2032688946227291
Input: [-0.83294154 -0.91479657 -0.54162431 -0.94957824] | Target: 0.47045732426450726 | Output: 0.6374461626965661
Input: [ 0.01506554  0.96174942 -0.949591   -0.8956086 ] | Target: -0.8418307883389816 | Output: -0.7836419549602763
Input: [-0.04233576 -0.97087833 -0.67675213  0.18324502] | Target: 0.06849176209178288 | Output: 0.1900442650296008
Input: [ 0.92189317  0.10320048 -0.46193833 -0.19741815] | Target: 0.5262398375188012 | Output: 0.6916677416057423
Input: [-0.06617173  0.71951802 -0.28616417  0.64611338] | Target: -0.9891898856772633 | Output: -0.7569081329473522
Input: [ 0.04882248  0.10824231 -0.06646128  0.85215845] | Target: -0.8294037601096637 | Output: -0.7275048188590444
Input: [ 0.49742906 -0.43810164  0.30203575  0.52011594] | Target: 0.6574658138360202 | Output: 0.7370688117546343
Input: [0.86595849 0.18350873 0.20869752 0.33748794] | Target: 0.525803399289481 | Output: 0.6719222579312293
Input: [ 0.07895586  0.0766701   0.85806724 -0.84089492] | Target: 0.9915032509039552 | Output: 0.9542671650637601
Input: [-0.29128299 -0.76511885 -0.69905694 -0.3307402 ] | Target: 0.10532341200613429 | Output: 0.2105847379520295
Input: [ 0.18202798 -0.89710791 -0.13697587 -0.88838633] | Target: 0.9664542111403884 | Output: 0.8972234967257469
Input: [ 0.60272728 -0.64431648  0.0269585  -0.8122779 ] | Target: 0.8700543117142712 | Output: 0.8034306203774427
Input: [-0.42052026 -0.68329215 -0.88384522 -0.92411222] | Target: 0.29842200228263505 | Output: 0.4076876824935741
Input: [ 0.83492204  0.86492507 -0.08154618  0.57559453] | Target: -0.6343317094615047 | Output: -0.5543737052190216
Input: [-0.77037266  0.44282882  0.16021905  0.7412955 ] | Target: -0.9751317476288999 | Output: -0.8251689648307565
Input: [ 0.27797628  0.53982434 -0.30088201 -0.05165458] | Target: -0.48911560000671606 | Output: -0.4195875928410479
Input: [ 0.22844761 -0.09033748  0.53995921 -0.17016134] | Target: 0.8567350764970396 | Output: 0.8263613921206079
Input: [ 0.96641345 -0.41275591  0.6843022  -0.32937165] | Target: 0.6807232152576927 | Output: 0.7309324778943422
Input: [ 0.05347315 -0.27059947  0.94381311 -0.61886248] | Target: 0.9505010363133691 | Output: 0.9221675823651465
Input: [ 0.27948385 -0.60099178  0.24671113  0.2020062 ] | Target: 0.7987294108802913 | Output: 0.8282476618172213
Input: [-0.31002132 -0.69659782  0.21766495 -0.39780548] | Target: 0.8425751759181288 | Output: 0.856175338024288
Input: [-0.49956275 -0.37354306  0.19122595 -0.50095263] | Target: 0.53639424849821 | Output: 0.6276473873526149
Input: [-0.57628678  0.49217612 -0.71563759  0.33215682] | Target: -0.854888213314519 | Output: -0.6373989191476623
Input: [ 0.12304551  0.57565832 -0.96215719  0.33526319] | Target: -0.9839800302503426 | Output: -0.8719352158339791
Input: [ 0.76944945  0.18510821  0.0610683  -0.70651446] | Target: 0.9761429196277843 | Output: 0.9643287840644836
Input: [ 0.90335985 -0.04587255 -0.97031631 -0.34677585] | Target: 0.3199644327083413 | Output: 0.45986965450867817
Input: [0.82692643 0.39774705 0.90659847 0.09909061] | Target: 0.9447028396215462 | Output: 0.9835406893776629
Input: [-0.14519319  0.19188064  0.47636326  0.53982988] | Target: -0.38991608359931795 | Output: -0.3256265439496204
Input: [ 0.47856521 -0.73381577  0.71592741 -0.01695173] | Target: 0.9307038875186764 | Output: 0.8833518835796262
Input: [ 0.43383982 -0.58582151  0.41571585  0.03565695] | Target: 0.9854021399289705 | Output: 0.8885017700078907
Input: [-0.36178354  0.70804099  0.70718073 -0.90531151] | Target: 0.5164222729117669 | Output: 0.6833965414472473
Input: [-0.94249624 -0.74236315  0.07144493  0.35366877] | Target: -0.4638684745929635 | Output: -0.44029356987823076
Input: [ 0.46592231 -0.92716601  0.72385067 -0.56802291] | Target: 0.4409265730602469 | Output: 0.6538741331661726
Input: [ 0.95856736 -0.59716677  0.77999157 -0.67802421] | Target: 0.1274947953890798 | Output: 0.5030577692369678
Input: [-0.82112987 -0.40790194  0.08400607 -0.60691263] | Target: 0.27413562552398485 | Output: 0.36712165259572715
Input: [-0.40751239 -0.48191994 -0.70648827  0.78243967] | Target: -0.9878137466957025 | Output: -0.8920004553144028
Input: [ 0.39253289 -0.70239175 -0.38613412 -0.1028857 ] | Target: 0.7254419074046992 | Output: 0.7608933134159852
Input: [-0.85798732  0.78703381 -0.25422561  0.68629097] | Target: -0.5278396001310138 | Output: -0.5496181323312439
Input: [ 0.3195098  -0.46330795 -0.23169941  0.41823884] | Target: 0.1324888034258115 | Output: 0.22845073240966277
Input: [ 0.55731455 -0.50541791 -0.7586192  -0.32283378] | Target: 0.5866751318144412 | Output: 0.7082563823671725
Input: [-0.70541257  0.894693    0.59559228 -0.18860807] | Target: -0.7283461606965363 | Output: -0.6630892570284075
Input: [ 0.0877669  -0.9035185  -0.55779534  0.01578416] | Target: 0.405664668016348 | Output: 0.5278677511429164
Input: [-0.51502434  0.49232653  0.20025878  0.52601323] | Target: -0.9718842396034602 | Output: -0.766806072619332
Input: [-0.08609236  0.49444463  0.72539452 -0.50089565] | Target: 0.6018001266982016 | Output: 0.708052956526178
Input: [0.47956749 0.40866864 0.25235085 0.95433633] | Target: -0.5900224387833134 | Output: -0.5293218239525045
Input: [0.85648082 0.35518791 0.07653216 0.48241774] | Target: 0.09526264868017462 | Output: 0.23547252136876276
Input: [-0.87929764 -0.34502466 -0.05798599 -0.50748029] | Target: -0.08467716102471158 | Output: -0.03944640270741614
Input: [ 0.14391913  0.38834524  0.23609487 -0.98331222] | Target: 0.827691213524134 | Output: 0.9592867414513289
Input: [ 0.01552965  0.14385935 -0.11152722  0.39140026] | Target: -0.5901601261093395 | Output: -0.4776874420336466
Input: [-0.60923594 -0.81701713 -0.846056    0.59259637] | Target: -0.9427796235287162 | Output: -0.8745977427692294
Input: [-0.86280147 -0.23244863  0.16270406 -0.52129192] | Target: 0.05361740118599432 | Output: 0.11398426472635861
Input: [-0.11565404 -0.08774431  0.636964   -0.79895903] | Target: 0.9867800734104517 | Output: 0.9557890931489909
Input: [-0.04256141 -0.9299504   0.61091602  0.9425912 ] | Target: 0.527549830034303 | Output: 0.6507960477535243
Input: [-0.49877175 -0.47566518  0.78670904 -0.03750949] | Target: 0.7181303603479173 | Output: 0.8256974383243704
Input: [0.42070602 0.88505005 0.7798253  0.0549353 ] | Target: 0.2576081304689804 | Output: 0.36434334109998945
Input: [-0.38260462 -0.11919809 -0.35499594 -0.73994915] | Target: 0.12124761428910158 | Output: 0.2287855220661651
Input: [-0.49710456 -0.61464902  0.3825799   0.25827981] | Target: 0.23949390287202846 | Output: 0.3733216827765994
Input: [ 0.28317469  0.64348022 -0.30394842  0.37960293] | Target: -0.8643502412080866 | Output: -0.7282733668096824
Input: [-0.67877712 -0.35142315  0.32877072 -0.09281214] | Target: 0.09408951247627834 | Output: 0.1723686391663792
Input: [ 0.29255039  0.38041522 -0.48221267  0.39910808] | Target: -0.824425054725006 | Output: -0.7095104384258534
Input: [-0.01551275 -0.64694316  0.9194774  -0.71655312] | Target: 0.7669866517729902 | Output: 0.8888204147055576
Input: [-0.00917201 -0.76363351 -0.99669579 -0.17155022] | Target: -0.0706252253471188 | Output: -0.010590979339235362
Input: [-0.5721914  -0.29323707  0.35630376 -0.06675318] | Target: 0.14360439040999654 | Output: 0.23765000269401274
Input: [ 0.25317066 -0.38525355  0.19784021  0.24638237] | Target: 0.5562630126663165 | Output: 0.6394832074639892
Input: [ 0.97409923 -0.30426416 -0.62488672 -0.38957615] | Target: 0.8639456039625573 | Output: 0.9661852248345467
Input: [0.10583768 0.43502178 0.95440547 0.9534156 ] | Target: -0.322334176788645 | Output: -0.28249953924871596
Input: [ 0.27275181 -0.49455548  0.71134678  0.95407869] | Target: 0.5008455336503765 | Output: 0.6021318687692871
Input: [-0.43352186 -0.91834159 -0.77629685  0.63753186] | Target: -0.8010270794433203 | Output: -0.7523792963829029
Input: [ 0.91568039 -0.41135203  0.33814805 -0.66797831] | Target: 0.7232064496497836 | Output: 0.7469472881746853
Input: [ 0.98558995  0.67089648 -0.77873114  0.48222562] | Target: -0.8112362508601103 | Output: -0.7435940047195524
Input: [-0.55476802  0.14407435  0.06526822  0.19983179] | Target: -0.740225674394749 | Output: -0.6206073433828919
Input: [ 0.63025838  0.95430843 -0.12154966  0.26183179] | Target: -0.6498837622976642 | Output: -0.5800486983485679
Input: [-0.88112103  0.85684359 -0.43498984 -0.6246841 ] | Target: -0.9997463012202492 | Output: -0.9100571287100473
Input: [ 0.45201858 -0.99000212  0.32319276  0.45594673] | Target: 0.9659956168590402 | Output: 1.0089892646027108
Input: [-0.98631225  0.21903042  0.06097852 -0.8546316 ] | Target: -0.28569592338898037 | Output: -0.24091816880408126
Input: [-0.29706922 -0.37815709  0.1674617   0.96296837] | Target: -0.6551784443566583 | Output: -0.6827527712809736
Input: [-0.21610251 -0.2273822  -0.35282035 -0.5152783 ] | Target: 0.1728649259646225 | Output: 0.2741575226987366
Input: [ 0.33317748  0.5795201  -0.8485998   0.10975125] | Target: -0.9337295993567784 | Output: -0.8345798332092403
Input: [-0.50207213  0.14837298 -0.06297599 -0.16398355] | Target: -0.5222076527548721 | Output: -0.4400694111832364
Input: [-0.86722872 -0.81730753  0.89913583 -0.44750219] | Target: 0.9626747486592373 | Output: 0.9945452436591674
Input: [-0.52761406  0.88281921  0.82817904  0.12859798] | Target: -0.652479824465121 | Output: -0.5850825742436476
Input: [-0.13470864  0.03309787  0.09656123 -0.33009769] | Target: 0.255971369497432 | Output: 0.3610789352431512
Input: [ 0.54086406 -0.83599126 -0.31801636  0.34028855] | Target: 0.6582941752540641 | Output: 0.7388054797490686
Input: [ 0.29931494 -0.24268466 -0.45454416  0.34168578] | Target: -0.2515005719603337 | Output: -0.18650272797288417
Input: [0.12105222 0.11147108 0.74257069 0.05735982] | Target: 0.6402256787262499 | Output: 0.735804331678078
Input: [-0.48532484  0.8542473  -0.96816719  0.7696074 ] | Target: -0.06420174016824519 | Output: -0.4777031179158909
Input: [-0.32303478 -0.58605111 -0.1109584   0.45368696] | Target: -0.2970760852291822 | Output: -0.23310676947616085
Input: [ 0.99655683 -0.2235921  -0.81241289  0.66280638] | Target: -0.25231348311884255 | Output: -0.16993827610312331
Input: [ 0.00373755 -0.07246145 -0.26910737  0.99696465] | Target: -0.928321767487265 | Output: -0.8586746357617046
Input: [-0.23218929  0.99449055  0.84379627 -0.73756972] | Target: 0.34729607316235445 | Output: 0.48229270995156787
Input: [-0.82656744  0.54786734 -0.49035442  0.73398587] | Target: -0.5165506207966529 | Output: -0.514232999215279
=========================================================

---------------------------------------------------------

Hidden units: 12
Epochs: 100
Learning rate: 0.05

Errors during training:
Error at epoch 1 is 59.971597199659364
Train mean error at (after) epoch 1: 0.1499289929991484
Test error at (after) epoch 1: 0.14455930189561322
----------
Error at epoch 10 is 51.00070174863782
Train mean error at (after) epoch 10: 0.12750175437159456
Test error at (after) epoch 10: 0.12337085783944866
----------
Error at epoch 20 is 42.74269746190271
Train mean error at (after) epoch 20: 0.10685674365475677
Test error at (after) epoch 20: 0.10416676618943749
----------
Error at epoch 30 is 36.0072555484537
Train mean error at (after) epoch 30: 0.09001813887113425
Test error at (after) epoch 30: 0.08884176005955118
----------
Error at epoch 40 is 30.61983688277176
Train mean error at (after) epoch 40: 0.0765495922069294
Test error at (after) epoch 40: 0.07690968569969893
----------
Error at epoch 50 is 26.42409453230376
Train mean error at (after) epoch 50: 0.0660602363307594
Test error at (after) epoch 50: 0.0679117857493443
----------
Error at epoch 60 is 23.248702293892514
Train mean error at (after) epoch 60: 0.05812175573473129
Test error at (after) epoch 60: 0.061357891172622823
----------
Error at epoch 70 is 20.909543692478156
Train mean error at (after) epoch 70: 0.05227385923119539
Test error at (after) epoch 70: 0.05674433037798243
----------
Error at epoch 80 is 19.225293939494904
Train mean error at (after) epoch 80: 0.04806323484873726
Test error at (after) epoch 80: 0.053596069979664235
----------
Error at epoch 90 is 18.032766361358775
Train mean error at (after) epoch 90: 0.045081915903396934
Test error at (after) epoch 90: 0.0515022676203216
----------
Error at epoch 100 is 17.196059788348308
Train mean error at (after) epoch 100: 0.04299014947087077
Test error at (after) epoch 100: 0.050133656522488544
----------


Outputs after training:

Input: [-0.35618985 -0.13290307  0.29302646 -0.55119705] | Target: 0.5817972825108801 | Output: 0.3055605750819376
Input: [ 0.27997947  0.94042047 -0.01634833  0.23721264] | Target: -0.7919536061345994 | Output: -0.5362831136437192
Input: [ 0.55639502 -0.96733791 -0.13457886  0.36956778] | Target: 0.8518914317647387 | Output: 0.6434973634059166
Input: [-0.58547303 -0.18902776  0.81194811 -0.02467291] | Target: 0.42609846769727305 | Output: 0.1547762716628562
Input: [ 0.23687713 -0.47620813 -0.18684633 -0.52463395] | Target: 0.8678572159443485 | Output: 0.5831067253469504
Input: [-0.99687615 -0.12816357 -0.99716573  0.2708101 ] | Target: -0.844110633475548 | Output: -0.9946394199198585
Input: [-0.37300366  0.56925572 -0.85321598 -0.98879784] | Target: -0.7219923343547032 | Output: -0.42714815569748654
Input: [-0.09536509 -0.13884165  0.44905587 -0.73913178] | Target: 0.943043739345549 | Output: 0.6152170678994919
Input: [ 0.55292991  0.54047214  0.05478026 -0.01313984] | Target: 0.0802913531317514 | Output: 0.016653643480334098
Input: [-0.83294154 -0.91479657 -0.54162431 -0.94957824] | Target: 0.47045732426450726 | Output: 0.360579350367774
Input: [ 0.01506554  0.96174942 -0.949591   -0.8956086 ] | Target: -0.8418307883389816 | Output: -0.5341185353432589
Input: [-0.04233576 -0.97087833 -0.67675213  0.18324502] | Target: 0.06849176209178288 | Output: 0.17038947068525576
Input: [ 0.92189317  0.10320048 -0.46193833 -0.19741815] | Target: 0.5262398375188012 | Output: 0.371394126738079
Input: [-0.06617173  0.71951802 -0.28616417  0.64611338] | Target: -0.9891898856772633 | Output: -0.8674618972060093
Input: [ 0.04882248  0.10824231 -0.06646128  0.85215845] | Target: -0.8294037601096637 | Output: -0.49517594487558536
Input: [ 0.49742906 -0.43810164  0.30203575  0.52011594] | Target: 0.6574658138360202 | Output: 0.43482193733215885
Input: [0.86595849 0.18350873 0.20869752 0.33748794] | Target: 0.525803399289481 | Output: 0.2997500405385799
Input: [ 0.07895586  0.0766701   0.85806724 -0.84089492] | Target: 0.9915032509039552 | Output: 0.8133869885068681
Input: [-0.29128299 -0.76511885 -0.69905694 -0.3307402 ] | Target: 0.10532341200613429 | Output: 0.1659544531229071
Input: [ 0.18202798 -0.89710791 -0.13697587 -0.88838633] | Target: 0.9664542111403884 | Output: 0.8846144703178748
Input: [ 0.60272728 -0.64431648  0.0269585  -0.8122779 ] | Target: 0.8700543117142712 | Output: 0.994307268640338
Input: [-0.42052026 -0.68329215 -0.88384522 -0.92411222] | Target: 0.29842200228263505 | Output: 0.27190826352714975
Input: [ 0.83492204  0.86492507 -0.08154618  0.57559453] | Target: -0.6343317094615047 | Output: -0.3943635129028794
Input: [-0.77037266  0.44282882  0.16021905  0.7412955 ] | Target: -0.9751317476288999 | Output: -0.8930924495942608
Input: [ 0.27797628  0.53982434 -0.30088201 -0.05165458] | Target: -0.48911560000671606 | Output: -0.2908768064501339
Input: [ 0.22844761 -0.09033748  0.53995921 -0.17016134] | Target: 0.8567350764970396 | Output: 0.5351318571112874
Input: [ 0.96641345 -0.41275591  0.6843022  -0.32937165] | Target: 0.6807232152576927 | Output: 1.1462069250847435
Input: [ 0.05347315 -0.27059947  0.94381311 -0.61886248] | Target: 0.9505010363133691 | Output: 0.9185193711577492
Input: [ 0.27948385 -0.60099178  0.24671113  0.2020062 ] | Target: 0.7987294108802913 | Output: 0.5476252899853216
Input: [-0.31002132 -0.69659782  0.21766495 -0.39780548] | Target: 0.8425751759181288 | Output: 0.5504426606912333
Input: [-0.49956275 -0.37354306  0.19122595 -0.50095263] | Target: 0.53639424849821 | Output: 0.2973600643887759
Input: [-0.57628678  0.49217612 -0.71563759  0.33215682] | Target: -0.854888213314519 | Output: -1.0496388885159773
Input: [ 0.12304551  0.57565832 -0.96215719  0.33526319] | Target: -0.9839800302503426 | Output: -0.8691436094289062
Input: [ 0.76944945  0.18510821  0.0610683  -0.70651446] | Target: 0.9761429196277843 | Output: 0.6931820782489498
Input: [ 0.90335985 -0.04587255 -0.97031631 -0.34677585] | Target: 0.3199644327083413 | Output: 0.3095407386364071
Input: [0.82692643 0.39774705 0.90659847 0.09909061] | Target: 0.9447028396215462 | Output: 0.5594436254706753
Input: [-0.14519319  0.19188064  0.47636326  0.53982988] | Target: -0.38991608359931795 | Output: -0.25626520818313414
Input: [ 0.47856521 -0.73381577  0.71592741 -0.01695173] | Target: 0.9307038875186764 | Output: 1.005595073579585
Input: [ 0.43383982 -0.58582151  0.41571585  0.03565695] | Target: 0.9854021399289705 | Output: 0.7692080478365596
Input: [-0.36178354  0.70804099  0.70718073 -0.90531151] | Target: 0.5164222729117669 | Output: 0.16139070004725745
Input: [-0.94249624 -0.74236315  0.07144493  0.35366877] | Target: -0.4638684745929635 | Output: -0.2453184627098214
Input: [ 0.46592231 -0.92716601  0.72385067 -0.56802291] | Target: 0.4409265730602469 | Output: 1.249107524259835
Input: [ 0.95856736 -0.59716677  0.77999157 -0.67802421] | Target: 0.1274947953890798 | Output: 1.3349243865260043
Input: [-0.82112987 -0.40790194  0.08400607 -0.60691263] | Target: 0.27413562552398485 | Output: 0.14539134213193503
Input: [-0.40751239 -0.48191994 -0.70648827  0.78243967] | Target: -0.9878137466957025 | Output: -0.6620765622429364
Input: [ 0.39253289 -0.70239175 -0.38613412 -0.1028857 ] | Target: 0.7254419074046992 | Output: 0.5134343350388356
Input: [-0.85798732  0.78703381 -0.25422561  0.68629097] | Target: -0.5278396001310138 | Output: -1.1828057164166978
Input: [ 0.3195098  -0.46330795 -0.23169941  0.41823884] | Target: 0.1324888034258115 | Output: 0.15042295499790498
Input: [ 0.55731455 -0.50541791 -0.7586192  -0.32283378] | Target: 0.5866751318144412 | Output: 0.4336063687110758
Input: [-0.70541257  0.894693    0.59559228 -0.18860807] | Target: -0.7283461606965363 | Output: -0.5542687722303892
Input: [ 0.0877669  -0.9035185  -0.55779534  0.01578416] | Target: 0.405664668016348 | Output: 0.33570970306581227
Input: [-0.51502434  0.49232653  0.20025878  0.52601323] | Target: -0.9718842396034602 | Output: -0.7163734043634276
Input: [-0.08609236  0.49444463  0.72539452 -0.50089565] | Target: 0.6018001266982016 | Output: 0.251054131593201
Input: [0.47956749 0.40866864 0.25235085 0.95433633] | Target: -0.5900224387833134 | Output: -0.35011571176882955
Input: [0.85648082 0.35518791 0.07653216 0.48241774] | Target: 0.09526264868017462 | Output: 0.04781412281550641
Input: [-0.87929764 -0.34502466 -0.05798599 -0.50748029] | Target: -0.08467716102471158 | Output: -0.04231706633897613
Input: [ 0.14391913  0.38834524  0.23609487 -0.98331222] | Target: 0.827691213524134 | Output: 0.4601495999794386
Input: [ 0.01552965  0.14385935 -0.11152722  0.39140026] | Target: -0.5901601261093395 | Output: -0.3377914681232256
Input: [-0.60923594 -0.81701713 -0.846056    0.59259637] | Target: -0.9427796235287162 | Output: -0.5291701551296932
Input: [-0.86280147 -0.23244863  0.16270406 -0.52129192] | Target: 0.05361740118599432 | Output: -0.001606929219636634
Input: [-0.11565404 -0.08774431  0.636964   -0.79895903] | Target: 0.9867800734104517 | Output: 0.6878283261395355
Input: [-0.04256141 -0.9299504   0.61091602  0.9425912 ] | Target: 0.527549830034303 | Output: 0.3394507505854371
Input: [-0.49877175 -0.47566518  0.78670904 -0.03750949] | Target: 0.7181303603479173 | Output: 0.38183212888029483
Input: [0.42070602 0.88505005 0.7798253  0.0549353 ] | Target: 0.2576081304689804 | Output: 0.008248704327874985
Input: [-0.38260462 -0.11919809 -0.35499594 -0.73994915] | Target: 0.12124761428910158 | Output: 0.07888004956959968
Input: [-0.49710456 -0.61464902  0.3825799   0.25827981] | Target: 0.23949390287202846 | Output: 0.1324958055833747
Input: [ 0.28317469  0.64348022 -0.30394842  0.37960293] | Target: -0.8643502412080866 | Output: -0.5634603063491457
Input: [-0.67877712 -0.35142315  0.32877072 -0.09281214] | Target: 0.09408951247627834 | Output: 0.022150955488165622
